ASV_ID,importance
ASV_103,0.0077997717099537395
ASV_66,0.006996056128123009
ASV_30,0.006231850583903383
ASV_16,0.005881078885804649
ASV_94,0.0058251570025738735
ASV_625,0.005756149884438327
ASV_107,0.005580208094351233
ASV_75,0.005519129151613687
ASV_12,0.005413294908818524
ASV_22,0.005409054723278311
ASV_340,0.005373594618715229
ASV_42,0.004965342250780148
ASV_114,0.004919726893901886
ASV_590,0.004868251939531222
ASV_74,0.004799432531193457
ASV_24,0.004773274266390229
ASV_11,0.004742856670068556
ASV_163,0.004659415828850816
ASV_129,0.0044539737325835745
ASV_9,0.004163771667593232
ASV_908,0.004133396491968414
ASV_361,0.004039632904377044
ASV_4,0.004034964886756423
ASV_827,0.0037961867836654325
ASV_222,0.0037912358928054372
ASV_174,0.003734873959193185
ASV_79,0.003717982389406026
ASV_38,0.003679296062125503
ASV_23,0.003667773454622003
ASV_65,0.003667016925141452
ASV_259,0.0035916962395745942
ASV_14,0.0035833621644871375
ASV_424,0.00357409829164603
ASV_78,0.003573018594856118
ASV_491,0.003564511081296437
ASV_81,0.0035170726711986106
ASV_25,0.0033628370196179206
ASV_63,0.003359436561354772
ASV_323,0.0032606401270799308
ASV_153,0.0032441017998317313
ASV_206,0.0032308109482601347
ASV_1117,0.003190302929315994
ASV_220,0.003183253306522542
ASV_1,0.003177490078843529
ASV_92,0.003176178906994622
ASV_201,0.0031669652637701957
ASV_339,0.0031560690055790945
ASV_162,0.00315082524444984
ASV_6,0.0031327025448311206
ASV_85,0.003114845811392973
ASV_464,0.003072889082572913
ASV_581,0.0030466674572172557
ASV_31,0.0030382066616804655
ASV_105,0.0030206059477944974
ASV_43,0.0029703321974460235
ASV_160,0.00294089812396773
ASV_122,0.0029258453058056567
ASV_283,0.0029174983680821695
ASV_47,0.0028827424137071425
ASV_388,0.0028810733415755682
ASV_101,0.002877263697470582
ASV_304,0.0028724542960418503
ASV_308,0.002862653452407039
ASV_19,0.0028410983393566684
ASV_161,0.0027592824676093883
ASV_3,0.002757912675666616
ASV_56,0.0027256616157609556
ASV_62,0.0027232276026799783
ASV_5,0.00271173939809648
ASV_303,0.002710059884837302
ASV_166,0.002668859775629225
ASV_1232,0.0026097268193310693
ASV_7,0.0026016093189454147
ASV_149,0.002599844895297856
ASV_21,0.0025717504110721527
ASV_52,0.002560444221204595
ASV_603,0.0025138231679251327
ASV_514,0.002508069181952174
ASV_90,0.002503437894694618
ASV_133,0.0025009961052904137
ASV_72,0.002500244408434504
ASV_170,0.002499165390082014
ASV_76,0.002460511210812599
ASV_242,0.002458719573162601
ASV_321,0.00244976769141468
ASV_86,0.002443623427972381
ASV_178,0.0024416695182411315
ASV_243,0.0024145642397477825
ASV_529,0.0024108009548664197
ASV_123,0.0024020830285755904
ASV_205,0.0023968738086483114
ASV_554,0.0023947124105077183
ASV_126,0.0023758788082308972
ASV_49,0.0023368200344289366
ASV_68,0.002334825615009513
ASV_2,0.0023288580788506834
ASV_136,0.0023172161858796545
ASV_167,0.002294208622874002
ASV_53,0.0022663064488978603
ASV_533,0.002244965703633688
ASV_202,0.0022420509690585376
ASV_150,0.0022359018223317003
ASV_390,0.0021954226580503536
ASV_55,0.0021945338003978663
